,Date,Ticker,Open,High,Low,Close,Volume
1001,2024-10-11,GOOG,162.51222955123868,164.44251865032217,161.6863834324354,163.69627380371094,10946000
1002,2024-10-11,META,582.5218551504805,588.876679922811,580.4102270662737,587.6216430664062,8587100
1003,2024-10-11,MSFT,412.26751359253427,413.24829121073924,409.4043927403761,412.4458312988281,14144900
1004,2024-10-11,TSLA,220.1300048828125,223.33999633789062,214.3800048828125,217.8000030517578,142628900
1005,2024-10-14,AAPL,227.4200987868959,230.43314046117197,227.32066753158787,230.00555419921875,39882100
1006,2024-10-14,GOOG,164.08434289007533,166.78076613469128,163.95498890732665,165.5171356201172,9981800
1007,2024-10-14,META,591.8747117346282,597.7315094974075,587.6315761095043,588.0897216796875,8252000
1008,2024-10-14,MSFT,413.8822865985765,420.0939583051494,413.63461305961806,415.23956298828125,16653100
1009,2024-10-14,TSLA,220.1300048828125,221.91000366210938,213.74000549316406,219.16000366210938,86291900
1010,2024-10-15,AAPL,232.30261271123658,236.16090332060597,231.0695468532438,232.54127502441406,64751400
1011,2024-10-15,GOOG,166.30316540961533,168.24339914310818,165.21862644863623,166.06436157226562,14829300
1012,2024-10-15,META,587.8306549386698,588.2788909804673,577.850244485156,583.9560546875,9564200
1013,2024-10-15,MSFT,418.25128280655105,418.5485092157335,411.3956956650851,414.8432922363281,18900200
1014,2024-10-15,TSLA,220.00999450683594,224.25999450683594,217.1199951171875,219.57000732421875,62988800
1015,2024-10-16,AAPL,230.30386376880503,230.8209426799016,228.55370384388218,230.48284912109375,34082200
1016,2024-10-16,GOOG,165.19871479504792,166.44245625750682,164.38879497014153,165.90516662597656,9968500
1017,2024-10-16,META,579.1052785857133,579.7825873772659,571.7643723313396,574.513427734375,11268400
1018,2024-10-16,MSFT,411.3065088320687,412.48540707078536,406.660150790306,412.2476501464844,15508900
1019,2024-10-16,TSLA,221.39999389648438,222.82000732421875,218.92999267578125,221.3300018310547,49632800
1020,2024-10-17,AAPL,232.12361966628396,232.5412825211578,229.22991678936268,230.8507843017578,32993800
1021,2024-10-17,GOOG,166.5419658674321,167.08919997886755,163.5470266332128,163.6863250732422,15113400
1022,2024-10-17,META,581.0276570619114,582.6611379007146,572.9297407014117,574.6528930664062,8701200
1023,2024-10-17,MSFT,418.429601804324,418.5683135090887,411.722612729939,412.84210205078125,14820000
1024,2024-10-17,TSLA,221.58999633789062,222.0800018310547,217.89999389648438,220.88999938964844,50791800
1025,2024-10-18,AAPL,234.8582339303053,234.8582339303053,232.70037994861724,233.68484497070312,46431500
1026,2024-10-18,GOOG,164.04451089720126,165.53700057775777,163.9251165811216,164.22361755371094,13091300
1027,2024-10-18,META,578.8063713458147,581.6650385792533,572.9794856400565,574.1946411132812,7694300
1028,2024-10-18,MSFT,413.25817959093666,415.74480139281076,412.3863638860618,414.2686767578125,17145300
1029,2024-10-18,TSLA,220.7100067138672,222.27999877929688,219.22999572753906,220.6999969482422,49611900
1030,2024-10-21,AAPL,233.13791711516282,235.52449481958178,233.13791711516282,235.15655517578125,36254500
1031,2024-10-21,GOOG,163.75598620564867,165.38777448150628,163.48235396031905,164.96987915039062,11384000
1032,2024-10-21,META,573.756575861057,574.9617613706962,566.8638436822902,572.8899536132812,8171900
1033,2024-10-21,MSFT,412.2476842514802,415.06125227829034,409.89974372900497,414.8829345703125,14206100
1034,2024-10-21,TSLA,218.89999389648438,220.47999572753906,215.72999572753906,218.85000610351562,47329000
1035,2024-10-22,AAPL,232.5810627118631,234.89802497361626,231.29828871484364,234.5400390625,38846600
1036,2024-10-22,GOOG,163.87537583552393,166.63151123094954,163.84552725432798,165.98477172851562,11958600
1037,2024-10-22,META,572.0233288655415,581.2269108333847,569.8619106006562,579.712890625,8544500
1038,2024-10-22,MSFT,414.59559642085827,426.57308539168537,414.14980218140033,423.53167724609375,25482200
1039,2024-10-22,TSLA,217.30999755859375,218.22000122070312,215.25999450683594,217.97000122070312,43268700
1040,2024-10-23,AAPL,232.76999409553275,233.82405947286142,226.4853561254601,229.46856689453125,52287000
1041,2024-10-23,GOOG,165.59672804397988,166.7608835683857,162.8137346919664,163.656494140625,12754300
1042,2024-10-23,META,577.680923843806,582.6911004356343,560.279904265033,561.4652099609375,14248400
1043,2024-10-23,MSFT,426.8504984713963,427.06845240983137,418.59802889539156,420.6487731933594,19654400
1044,2024-10-23,TSLA,217.1300048828125,218.72000122070312,212.11000061035156,213.64999389648438,80938900
1045,2024-10-24,AAPL,228.69292294524882,229.52823345451665,227.131717270346,229.27963256835938,31109500
1046,2024-10-24,GOOG,163.76595022298804,164.22365383974224,161.95507023863277,163.7062530517578,12764400
1047,2024-10-24,META,564.8916036624881,566.6346966004356,559.3037603206038,565.5390625,7184700
1048,2024-10-24,MSFT,421.3719497046553,422.01592511987707,418.4692229621463,420.7775573730469,13581600
1049,2024-10-24,TSLA,244.67999267578125,262.1199951171875,242.64999389648438,260.4800109863281,204491900
1050,2024-10-25,AAPL,228.45427709115,231.91479719738325,228.28523030841902,230.11492919921875,38802300
1051,2024-10-25,GOOG,164.53705149933973,166.56185106753804,164.4027177042704,166.15391540527344,14566400
1052,2024-10-25,META,571.6647966628544,578.9957335073058,569.4634972400297,570.9874877929688,11337900
1053,2024-10-25,MSFT,422.7886916681798,428.49507004148387,422.6004573402726,424.1657409667969,16899100
1054,2024-10-25,TSLA,256.010009765625,269.489990234375,255.32000732421875,269.19000244140625,161611900
1055,2024-10-28,AAPL,232.01424158684446,233.41633904858514,231.24854661133642,232.09378051757812,36087100
1056,2024-10-28,GOOG,169.7358967018464,169.7518230313522,164.95992601392894,167.49716186523438,20858300
1057,2024-10-28,META,579.7029225322412,581.4460155123639,571.8540189924909,575.8780517578125,10925100
1058,2024-10-28,MSFT,427.64306615669506,427.9204593260478,422.33292947161533,422.6202392578125,14882400
1059,2024-10-28,TSLA,270.0,273.5400085449219,262.239990234375,262.510009765625,107653600
1060,2024-10-29,AAPL,231.7954872619061,233.01859945208068,231.01985366097637,232.36228942871094,35417200
1061,2024-10-29,GOOG,168.53692409934393,170.99953843556716,167.81556311145863,170.28314208984375,28916100
1062,2024-10-29,META,577.8602930748424,591.3268911100713,573.1290403357294,590.9384765625,13019100
1063,2024-10-29,MSFT,424.017135059726,429.13903758740884,421.83759563654417,427.9303894042969,17644100
1064,2024-10-29,TSLA,264.510009765625,264.9800109863281,255.50999450683594,259.5199890136719,80521800
1065,2024-10-30,AAPL,231.30821865562254,232.1634063461827,228.2653461113998,228.81227111816406,47070900
1066,2024-10-30,GOOG,181.4967298616468,182.86981027924938,174.8650910747521,175.25811767578125,49698300
1067,2024-10-30,META,598.6079319045934,598.8270951847134,587.0537410474774,589.4641723632812,26864900
1068,2024-10-30,MSFT,433.3692558016521,434.41938919264413,428.07895261488494,428.50494384765625,29749100
1069,2024-10-30,TSLA,258.0400085449219,263.3500061035156,255.82000732421875,257.54998779296875,53993600
1070,2024-10-31,AAPL,228.05650301771783,228.5437662121666,224.10871977089283,224.6457061767578,64370100
1071,2024-10-31,GOOG,173.84521340267813,177.52668521221588,171.69602444339213,171.82537841796875,32801900
1072,2024-10-31,META,582.6911348906162,587.5718199962945,560.7879342651435,565.3399047851562,26838400
1073,2024-10-31,MSFT,411.4947379049696,412.2873114234298,402.5190506643278,402.568603515625,53971000
1074,2024-10-31,TSLA,257.989990234375,259.75,249.25,249.85000610351562,66575300
1075,2024-11-01,AAPL,219.73336072670745,224.08885327131992,219.03728125399175,221.66250610351562,65276700
1076,2024-11-01,GOOG,170.68114034943142,172.94973899268834,169.4573028676897,171.78558349609375,21752900
1077,2024-11-01,META,565.3696838064145,571.405763142559,560.339627825337,564.9214477539062,15303200
1078,2024-11-01,MSFT,405.20384836550784,411.63344411141696,403.7078904341815,406.5511779785156,24230400
1079,2024-11-01,TSLA,252.0399932861328,254.0,246.6300048828125,248.97999572753906,57544800
1080,2024-11-04,AAPL,219.7532516264011,221.5431659237015,218.48041626355018,220.7675323486328,44944500
1081,2024-11-04,GOOG,170.38261780478933,171.05920580099982,168.6364001184922,169.82540893554688,16194000
1082,2024-11-04,META,561.8735255720723,566.4454360194603,555.6880747714519,558.467041015625,12064600
1083,2024-11-04,MSFT,405.98649273527667,406.600748568275,401.795875395107,404.6589660644531,19672300
1084,2024-11-04,TSLA,244.55999755859375,248.89999389648438,238.8800048828125,242.83999633789062,68802400
1085,2024-11-05,AAPL,220.55871830266648,222.6966799421733,219.90240829460964,222.19947814941406,28111300
1086,2024-11-05,GOOG,169.974690451263,171.23534513726273,169.51698689827467,170.55178833007812,12518300
1087,2024-11-05,META,565.0608971597502,571.2164978665354,564.433378859103,570.170654296875,9775400
1088,2024-11-05,MSFT,404.56977062634746,411.03900230330345,404.2824608535884,407.6310119628906,17626000
1089,2024-11-05,TSLA,247.33999633789062,255.27999877929688,246.2100067138672,251.44000244140625,69282500
1090,2024-11-06,AAPL,221.36417152277414,224.80481443000403,219.95212032394844,221.4735565185547,54561100
1091,2024-11-06,GOOG,174.4720583941824,177.7455792425123,174.16359775834172,177.4371337890625,27061500
1092,2024-11-06,META,560.5288934332871,570.7384379160791,552.9787937592303,569.7921752929688,18305400
1093,2024-11-06,MSFT,408.5821007827268,416.5373737173725,406.6997576825849,416.2698669433594,26681800
1094,2024-11-06,TSLA,284.6700134277344,289.5899963378906,275.6199951171875,288.5299987792969,165228700
1095,2024-11-07,AAPL,223.37288331058951,226.6046949785728,223.31322152292373,226.20692443847656,42137700
1096,2024-11-07,GOOG,178.21322879299478,181.66585633668203,177.99432907915246,181.3673553466797,16730400
1097,2024-11-07,META,574.6131397370345,592.4524256318628,572.9397776720764,589.3646850585938,14653700
1098,2024-11-07,MSFT,417.3596335925896,422.87780730764854,415.97266781837374,421.47100830078125,19901800
1099,2024-11-07,TSLA,288.8900146484375,299.75,285.5199890136719,296.9100036621094,117309200
1100,2024-11-08,AAPL,226.1471868576639,227.63048374280507,225.39061415381417,225.93814086914062,38328800
1101,2024-11-08,GOOG,181.08877287895749,181.43702659206625,178.6709465505944,178.95948791503906,15021500
1102,2024-11-08,META,589.205245296399,590.7590857439004,582.2129936797714,587.0139770507812,9415700
1103,2024-11-08,MSFT,421.3620693729889,422.5310812867246,417.8550033981939,418.6079406738281,16891400
1104,2024-11-08,TSLA,299.1400146484375,328.7099914550781,297.6600036621094,321.2200012207031,204782800
1105,2024-11-11,AAPL,223.98696589218596,224.68381119249955,220.50272420052974,223.22042846679688,42005600
1106,2024-11-11,GOOG,179.1684180742373,181.17332860002983,179.08881680289787,181.05889892578125,12503400
1107,2024-11-11,META,584.0456366766098,584.6831252027152,574.2345387059856,580.8682250976562,10209100
1108,2024-11-11,MSFT,418.58809689323664,420.8567950462537,412.1287816798458,414.1200866699219,24503300
1109,2024-11-11,TSLA,346.29998779296875,358.6400146484375,336.0,350.0,210521600
1110,2024-11-12,AAPL,223.53899499841924,224.5743058460154,222.354350392842,223.22042846679688,40398300
1111,2024-11-12,GOOG,180.47188650536924,183.1036328072383,180.08383973234555,182.4021759033203,14065800
1112,2024-11-12,META,586.2170067032824,597.2931111235839,578.0892410286386,582.51171875,16287700
1113,2024-11-12,MSFT,414.35780617835417,420.49020505907083,413.3175894696666,419.09332275390625,19401200
1114,2024-11-12,TSLA,342.739990234375,345.8399963378906,323.30999755859375,328.489990234375,155726000
1115,2024-11-13,AAPL,223.00142703514817,225.629540269826,221.75705495073464,224.10643005371094,48566200
1116,2024-11-13,GOOG,181.2380268570793,181.70071028871192,179.2181916355029,179.5863494873047,13969700
1117,2024-11-13,META,580.3104381986861,583.3285080451261,572.899801262269,577.7107543945312,10757600
1118,2024-11-13,MSFT,417.71629531230195,425.33470549985367,414.3181914052048,421.2431640625,21502200
1119,2024-11-13,TSLA,335.8500061035156,344.6000061035156,322.5,330.239990234375,125405600
1120,2024-11-14,AAPL,224.0068849307252,227.83954176018094,223.9869707245471,227.19247436523438,44923900
1121,2024-11-14,GOOG,178.850044481498,179.5415721079319,175.1486682156066,176.46206665039062,17925800
1122,2024-11-14,META,574.7226772857438,578.4678469202681,570.7484348770021,574.8820190429688,11053700
1123,2024-11-14,MSFT,421.04505383486753,424.1855678921326,416.0915826132808,422.91748046875,30246900
1124,2024-11-14,TSLA,327.69000244140625,329.9800109863281,310.3699951171875,311.17999267578125,120726100
1125,2024-11-15,AAPL,225.38064426033654,225.89830725108274,223.26024476090137,223.98695373535156,47923700
1126,2024-11-15,GOOG,174.76058605536969,174.99938986308783,171.88007680322784,173.01934814453125,21708900
1127,2024-11-15,META,568.965368719872,570.3100767540825,549.3232326292208,551.89306640625,17712900
1128,2024-11-15,MSFT,415.91324532993855,418.86549468955633,409.79076244428035,411.1380920410156,28247600
1129,2024-11-15,TSLA,310.57000732421875,324.67999267578125,309.2200012207031,320.7200012207031,114440300
1130,2024-11-18,AAPL,224.2358449505769,228.70563485331775,224.15620331601912,226.99337768554688,44633700
1131,2024-11-18,GOOG,174.07904641414385,176.02426004579834,173.546721379973,175.91481018066406,18662800
1132,2024-11-18,META,554.8413869604221,557.6901449788284,547.9188666753142,552.2118530273438,14327300
1133,2024-11-18,MSFT,411.00928939667125,414.5064386408341,408.26507740364855,411.8910217285156,24727000
1134,2024-11-18,TSLA,340.7300109863281,348.54998779296875,330.010009765625,338.739990234375,126085600
1135,2024-11-19,AAPL,225.95804731142948,229.123737666772,225.63949596937007,227.252197265625,36211800
1136,2024-11-19,GOOG,174.3576310893563,179.26792001994184,174.2392236211427,178.68087768554688,15392900
1137,2024-11-19,META,549.681816342146,559.2140512350836,548.4267797840299,558.8754272460938,9522400
1138,2024-11-19,MSFT,409.2656885605185,414.0507587358417,407.7202079437107,413.90216064453125,18133500
1139,2024-11-19,TSLA,335.760009765625,347.3800048828125,332.75,346.0,88852500
1140,2024-11-20,AAPL,227.0331781982001,228.89475383274825,224.8729502483013,227.9689483642578,35169600
1141,2024-11-20,GOOG,177.93462841007488,178.21322527994758,174.4521523542752,176.442138671875,15729800
1142,2024-11-20,META,560.7081596102355,564.1146441614266,552.012635573936,563.2879638671875,9797300
1143,2024-11-20,MSFT,412.9906674094557,413.4067722571845,406.75919271133495,411.6235046386719,19191700
1144,2024-11-20,TSLA,345.0,346.6000061035156,334.29998779296875,342.0299987792969,66340700
1145,2024-11-21,AAPL,227.8494991340082,229.1237348668511,224.69377351516385,227.49111938476562,42108300
1146,2024-11-21,GOOG,174.5765335052864,174.70090765512782,164.48232325308783,168.3926544189453,38839400
1147,2024-11-21,META,567.272167698836,567.7502537214924,546.8829296056848,560.8675537109375,11154700
1148,2024-11-21,MSFT,416.428073141663,416.70602153771694,407.2855248811401,409.84661865234375,20780200
1149,2024-11-21,TSLA,343.80999755859375,347.989990234375,335.2799987792969,339.6400146484375,58011700
1150,2024-11-22,AAPL,227.03318893672346,229.6812162999479,227.03318893672346,228.8350372314453,38168300
1151,2024-11-22,GOOG,166.32309591322917,167.42255933958018,164.8803585585216,165.73605346679688,24497000
1152,2024-11-22,META,561.325795612175,561.6047197027932,552.4011974206409,556.9332275390625,9164000
1153,2024-11-22,MSFT,408.35760329128635,414.3434454251094,408.04987579157546,413.9463806152344,24814600
1154,2024-11-22,TSLA,341.0899963378906,361.5299987792969,337.70001220703125,352.55999755859375,89140700
1155,2024-11-25,AAPL,230.41789305922475,232.19982717145672,228.70563588373938,231.821533203125,90152800
1156,2024-11-25,GOOG,167.1489180596247,169.60655255064373,166.56186051570637,168.58169555664062,21395700
1157,2024-11-25,META,559.8814479460827,570.3300964942197,554.1940234019514,562.8795776367188,13599800
1158,2024-11-25,MSFT,415.3162958278843,417.99650611752486,411.812146489521,415.7232971191406,27691100
1159,2024-11-25,TSLA,360.1400146484375,361.92999267578125,338.20001220703125,338.5899963378906,95890900
1160,2024-11-26,AAPL,232.27945661483375,234.50937670519198,232.27945661483375,234.0016632080078,45986200
1161,2024-11-26,GOOG,168.6414149979063,170.6363661825947,168.58170264842587,169.7657470703125,14937500
1162,2024-11-26,META,563.7660269968359,575.2206370859942,562.9691967147016,571.2762451171875,10356600
1163,2024-11-26,MSFT,416.5174436728799,425.89825580258685,415.78287220202776,424.8559265136719,23458900
1164,2024-11-26,TSLA,341.0,346.9599914550781,335.6600036621094,338.2300109863281,62295900
1165,2024-11-27,AAPL,233.41433300973634,234.62884134649127,232.75730092131053,233.87225341796875,33498400
1166,2024-11-27,GOOG,169.82542332257182,170.28312685119872,168.82048570810457,169.96473693847656,12433400
1167,2024-11-27,META,572.6209746815437,572.7105854147321,561.8735229474948,566.9534301757812,7200200
1168,2024-11-27,MSFT,421.99701856707253,424.10151982082925,418.92964944636213,419.8925476074219,18332400
1169,2024-11-27,TSLA,341.79998779296875,342.54998779296875,326.5899963378906,332.8900146484375,57896400
1170,2024-11-29,AAPL,233.75280101667178,236.73929396987336,232.91658663539664,236.26145935058594,28481400
1171,2024-11-29,GOOG,169.20852811877984,170.0144701194683,167.90508955644262,169.63638305664062,9250700
1172,2024-11-29,META,566.7542128784901,576.1768970734391,564.6625256899628,572.05322265625,7130500
1173,2024-11-29,MSFT,417.0137828520631,421.76871536801127,414.7405434642979,420.3591003417969,16271900
1174,2024-11-29,TSLA,336.0799865722656,345.45001220703125,334.6499938964844,345.1600036621094,37167600
1175,2024-12-02,AAPL,236.20171450499868,239.70585504150458,236.0922091638524,238.51126098632812,48137100
1176,2024-12-02,GOOG,169.46725170525065,172.73082823660852,169.41749900801094,172.11392211914062,16593400
1177,2024-12-02,META,575.220721827725,592.1536261932165,573.2983464509542,590.490234375,12522400
1178,2024-12-02,MSFT,418.48296929752263,429.8292633670891,418.22486350993177,427.8240661621094,20207200
1179,2024-12-02,TSLA,352.3800048828125,360.0,351.1499938964844,357.0899963378906,77986500
1180,2024-12-03,AAPL,238.73028547870095,241.66700046466846,237.82437898500294,241.5574951171875,38861000
1181,2024-12-03,GOOG,172.25323778062682,173.44724190416832,171.64629125137068,172.15374755859375,15721500
1182,2024-12-03,META,592.651612157578,611.7758444062205,588.9164129212908,611.22802734375,14907200
1183,2024-12-03,MSFT,426.69236269283573,429.30310856781665,424.6077345204632,428.04241943359375,18302000
1184,2024-12-03,TSLA,351.79998779296875,355.69000244140625,348.20001220703125,351.4200134277344,58267200
1185,2024-12-04,AAPL,241.7765092325954,243.01093178619982,240.16380790150487,241.91587829589844,44383900
1186,2024-12-04,GOOG,171.9149335172347,175.54665282783589,171.88508493415299,175.20835876464844,18239800
1187,2024-12-04,META,610.5407120968788,615.3416951929215,602.7116887576115,611.3574829101562,14697000
1188,2024-12-04,MSFT,429.8590208353051,436.45041220115866,429.4619560010729,434.2168884277344,26009400
1189,2024-12-04,TSLA,353.0,358.1000061035156,348.6000061035156,357.92999267578125,50810900
1190,2024-12-05,AAPL,242.8914746561807,243.43898620611924,241.03984843814553,241.94573974609375,40033900
1191,2024-12-05,GOOG,176.43221051980993,176.82025728032713,173.13877010644495,173.43727111816406,16145500
1192,2024-12-05,META,614.6445303223205,617.4534076628545,604.654087469592,606.5266723632812,8081200
1193,2024-12-05,MSFT,434.71321944433936,441.4038541812057,432.9760343176013,439.3787841796875,21697800
1194,2024-12-05,TSLA,359.8699951171875,375.42999267578125,359.5,369.489990234375,81403600
1195,2024-12-06,AAPL,241.81631992920728,243.52857697582414,240.99005511798387,241.7466278076172,36870600
1196,2024-12-06,GOOG,173.00943595688167,175.95362070074273,172.6810863534066,175.6063690185547,13319500
1197,2024-12-06,META,607.6920148593949,627.3043042136323,606.1282648810326,621.30810546875,16935500
1198,2024-12-06,MSFT,439.0611189309198,442.8333105145372,438.5350012201072,440.32183837890625,18821000
1199,2024-12-06,TSLA,377.4200134277344,389.489990234375,370.79998779296875,389.2200012207031,81455800
1200,2024-12-09,AAPL,240.74119161135067,246.12683738886614,240.6615499788263,245.6390380859375,44649200
1201,2024-12-09,GOOG,175.033569343468,177.34954989746097,174.71978848912806,176.4132080078125,19887800
1202,2024-12-09,META,621.4575028893596,623.9277561947446,603.7775583797533,611.1483764648438,11426000
1203,2024-12-09,MSFT,439.35893665859504,445.0469576507044,437.2743084708553,442.7538757324219,19144400
1204,2024-12-09,TSLA,397.6099853515625,404.79998779296875,378.010009765625,389.7900085449219,96359200
1205,2024-12-10,AAPL,245.77840669680953,247.09247084593116,244.23538234840328,246.65444946289062,36914800
1206,2024-12-10,GOOG,183.8193820434649,187.3008236666633,181.96160898980182,185.806640625,34317400
1207,2024-12-10,META,615.1226080382442,623.1209443670939,610.3216243479825,616.8756713867188,10938900
1208,2024-12-10,MSFT,441.1358533918597,446.32753597079886,438.3662754088612,440.0835876464844,18469500
1209,2024-12-10,TSLA,392.67999267578125,409.7300109863281,390.8500061035156,400.989990234375,97563600
1210,2024-12-11,AAPL,246.84357055082145,249.67077984834796,245.1512126229246,245.38018798828125,45205800
1211,2024-12-11,GOOG,185.9759826785147,196.12646874446978,185.53768654697186,195.94717407226562,41664500
1212,2024-12-11,META,620.9096094972598,635.8803166127035,619.0769058574836,630.182861328125,10837200
1213,2024-12-11,MSFT,440.79832040277716,447.05220524938716,440.79832040277716,445.7021484375,19200200
1214,2024-12-11,TSLA,409.70001220703125,424.8800048828125,402.3800048828125,424.7699890136719,104287600
1215,2024-12-12,AAPL,245.77839247075497,247.62006903646127,244.57383373711528,246.8435821533203,32777500
1216,2024-12-12,GOOG,195.53876395662004,195.94219217606218,192.53047107123982,192.87911987304688,25197800
1217,2024-12-12,META,629.007573636922,634.1471812183523,624.7345274454173,628.3003540039062,7474700
1218,2024-12-12,MSFT,445.8212579806136,452.8196506561494,445.8212579806136,446.2679748535156,20834800
1219,2024-12-12,TSLA,424.8399963378906,429.29998779296875,415.0,418.1000061035156,87752200
1220,2024-12-13,AAPL,246.70421556592945,248.16758302178013,245.13132757947596,247.0128173828125,33155300
1221,2024-12-13,GOOG,191.96267672150887,193.58634524081108,190.51828766622816,190.63783264160156,18883200
1222,2024-12-13,META,624.7444306032417,628.5892419845969,614.455245285517,617.9015502929688,8453300
1223,2024-12-13,MSFT,445.15616611270633,448.124261247401,442.3170935669994,443.9947204589844,20177800
1224,2024-12-13,TSLA,420.0,436.29998779296875,415.7099914550781,436.2300109863281,89000200
1225,2024-12-16,AAPL,246.8734431082497,250.24817919808956,246.53496239648825,249.90969848632812,51694800
1226,2024-12-16,GOOG,193.61127430182802,199.86193429821952,193.35725830656568,197.3915557861328,32248600
1227,2024-12-16,META,627.9997182991576,629.1660843597223,616.6355892593001,622.2777709960938,10885600
1228,2024-12-16,MSFT,443.99470839545216,448.8687569516414,442.0192905147007,448.2830810546875,23598800
1229,2024-12-16,TSLA,441.0899963378906,463.19000244140625,436.1499938964844,463.0199890136719,114083800
1230,2024-12-17,AAPL,248.95404406138837,252.68716009783537,248.655391740455,252.33872985839844,51356400
1231,2024-12-17,GOOG,197.76009594579685,202.09323264899297,195.92723514612658,196.35556030273438,24129500
1232,2024-12-17,META,624.2016843799404,630.3822075101276,614.6019503899752,617.4928588867188,12897800
1233,2024-12-17,MSFT,447.7073315660627,451.95598856057325,446.27787404509627,451.1320495605469,22733500
1234,2024-12-17,TSLA,475.8999938964844,483.989990234375,457.510009765625,479.8599853515625,131223000
1235,2024-12-18,AAPL,251.02467749046986,253.13512753347695,246.62457993830327,246.9331817626953,56774100
1236,2024-12-18,GOOG,196.0667007110212,197.9194882921804,188.54597635525514,189.41259765625,27638400
1237,2024-12-18,META,619.0478953096681,625.3878881375024,594.4454838407464,595.312744140625,17075500
1238,2024-12-18,MSFT,448.0151211482652,449.3353686126572,433.8198177452418,434.1871337890625,24444500
1239,2024-12-18,TSLA,466.5,488.5400085449219,427.010009765625,440.1300048828125,149340800
1240,2024-12-19,AAPL,246.3856613682502,250.86540066585474,245.97750369773615,248.66534423828125,60882300
1241,2024-12-19,GOOG,192.53045879108183,193.8453471258527,188.78504554591882,188.96434020996094,26981200
1242,2024-12-19,META,608.4713602309599,609.5978131407581,593.1297214059822,593.6979370117188,14958100
1243,2024-12-19,MSFT,438.38609658906347,439.9346705847199,433.12491959024413,433.8297119140625,22963700
1244,2024-12-19,TSLA,451.8800048828125,456.3599853515625,420.0199890136719,436.1700134277344,118566100
1245,2024-12-20,AAPL,246.9232356335886,253.85190610745477,244.58382522076937,253.34420776367188,147495300
1246,2024-12-20,GOOG,186.28476260696812,193.38213158489262,185.6472451593918,192.21170043945312,45319700
1247,2024-12-20,META,588.723602198965,601.2141840625833,578.1768420780382,583.4103393554688,48989400
1248,2024-12-20,MSFT,429.93845914028344,440.4906238895222,425.49128413888167,433.4029235839844,64263700
1249,2024-12-20,TSLA,425.510009765625,447.0799865722656,417.6400146484375,421.05999755859375,132216200
1250,2024-12-23,AAPL,253.62293295259332,254.49896052911285,252.30886880268173,254.1206817626953,40858800
