,Date,Ticker,Open,High,Low,Close,Volume
2253,2025-10-13,MSFT,515.4452371680482,515.4452371680482,510.7240930552238,513.0896606445312,14284200
2254,2025-10-13,TSLA,423.5299987792969,436.8900146484375,419.70001220703125,435.8999938964844,79552800
2255,2025-10-14,AAPL,246.36117950382103,248.60900042906025,244.46301046499008,247.53004455566406,35478000
2256,2025-10-14,GOOG,241.59737415880704,247.86327497207864,241.0207392770717,246.02947998046875,17705400
2257,2025-10-14,META,707.2032236513401,714.966850016347,698.7600977854659,708.072509765625,8829800
2258,2025-10-14,MSFT,509.2768388871209,514.3174231454748,505.05473007895694,512.610595703125,14684300
2259,2025-10-14,TSLA,426.7900085449219,434.20001220703125,417.8599853515625,429.239990234375,72669400
2260,2025-10-15,AAPL,249.24838988167792,251.5761352503302,247.2303418581919,249.09852600097656,33893600
2261,2025-10-15,GOOG,247.92324680271904,252.59518634371952,246.62907776804082,251.54588317871094,16048100
2262,2025-10-15,META,716.4756800447307,723.3101331023296,708.9318445822669,716.9652709960938,10246800
2263,2025-10-15,MSFT,513.9979961583023,516.2238106749688,509.04724028199115,512.4708251953125,14694700
2264,2025-10-15,TSLA,434.8999938964844,440.510009765625,426.3299865722656,435.1499938964844,71558200
2265,2025-10-16,AAPL,248.00958596667436,248.79881419551728,244.8926123625184,247.21035766601562,39777000
2266,2025-10-16,GOOG,252.30038456613704,257.412039733801,250.5065567686617,251.7157745361328,18946000
2267,2025-10-16,META,716.9652609619593,724.898793146875,703.3064176322127,711.48974609375,9017000
2268,2025-10-16,MSFT,511.62245544117155,515.884437136842,507.1807563967364,510.65423583984375,15559600
2269,2025-10-16,TSLA,434.7300109863281,439.3500061035156,421.30999755859375,428.75,77189900
2270,2025-10-17,AAPL,247.77980070207627,253.13461023404025,247.03052706557392,252.045654296875,49147000
2271,2025-10-17,GOOG,251.18611550864574,254.71381258280724,248.42790538348763,253.62451171875,17653800
2272,2025-10-17,META,706.5038073054051,717.9544293541486,705.5445676686097,716.3357543945312,12232400
2273,2025-10-17,MSFT,508.0890780500653,514.5170195527368,506.3622988729776,512.62060546875,19867800
2274,2025-10-17,TSLA,425.5,441.4599914550781,423.6000061035156,439.30999755859375,89331600
2275,2025-10-20,AAPL,255.64218177653177,264.1239650925819,255.3824390623343,261.98602294921875,90483000
2276,2025-10-20,GOOG,255.06359074677613,257.71187214774994,254.4340118637041,256.8524169921875,13726800
2277,2025-10-20,META,720.602270855396,733.1720358988009,719.5930841941394,731.5733032226562,8900200
2278,2025-10-20,MSFT,513.6486038577511,517.730989827423,512.4708156147512,515.8245239257812,14665600
2279,2025-10-20,TSLA,443.8699951171875,449.79998779296875,440.6099853515625,447.42999267578125,63719000
2280,2025-10-21,AAPL,261.6263807259345,265.03308188579996,261.5764108568555,262.5155029296875,46695900
2281,2025-10-21,GOOG,255.08357119414507,255.21349131081692,244.5104677649344,251.17611694335938,27836400
2282,2025-10-21,META,735.4202444049121,737.898203963144,728.156149137632,732.6724853515625,7647300
2283,2025-10-21,MSFT,516.533257830336,517.7210372272165,512.0815676283437,516.6929321289062,15586200
2284,2025-10-21,TSLA,445.760009765625,449.29998779296875,442.04998779296875,442.6000061035156,54412200
2285,2025-10-22,AAPL,262.3956210979312,262.5954395959732,255.18261234613632,258.19970703125,45015300
2286,2025-10-22,GOOG,254.8437198779537,257.0123031390601,250.2877020062622,252.36534118652344,19650200
2287,2025-10-22,META,733.2320185457676,739.9964601984101,723.4400167690366,732.8123168945312,8734500
2288,2025-10-22,MSFT,520.1764726871388,524.2488070435115,516.7428964573043,519.5675659179688,18962700
2289,2025-10-22,TSLA,443.45001220703125,445.5400085449219,429.0,438.9700012207031,84023500
2290,2025-10-23,AAPL,259.68824995662277,260.36758405794774,257.76012648314656,259.3285827636719,32754900
2291,2025-10-23,GOOG,253.53458071688394,255.69317602396845,252.60319681232596,253.56455993652344,13241300
2292,2025-10-23,META,734.1012972282697,741.8049752352916,732.5025644943078,733.40185546875,9856000
2293,2025-10-23,MSFT,521.4839993377199,522.9712060783663,517.6411550810741,519.5875244140625,14023500
2294,2025-10-23,TSLA,420.0,449.3999938964844,413.8999938964844,448.9800109863281,126709800
2295,2025-10-24,AAPL,260.93706434715574,263.87421967110856,258.9290010880386,262.56549072265625,38253700
2296,2025-10-24,GOOG,257.1322199898904,262.3388448619566,255.933020726793,260.34014892578125,18406000
2297,2025-10-24,META,736.1895728454068,740.6060149267306,730.5542151922721,737.75830078125,9151300
2298,2025-10-24,MSFT,521.8133604589415,524.3685757173844,519.7372899447384,522.6318359375,15532400
2299,2025-10-24,TSLA,446.8299865722656,451.67999267578125,430.1700134277344,433.7200012207031,94727800
2300,2025-10-27,AAPL,264.6234656652487,268.8593494221352,264.3936774471076,268.5496520996094,44888200
2301,2025-10-27,GOOG,265.1869701320579,270.6234256814365,264.7672610515648,269.7539978027344,22987700
2302,2025-10-27,META,749.1189913399045,755.1341048828856,747.4004223192904,750.2081298828125,11321100
2303,2025-10-27,MSFT,530.7866236569336,533.5813808592218,528.0217787333662,530.527099609375,18734700
2304,2025-10-27,TSLA,439.9800109863281,460.1600036621094,438.69000244140625,452.4200134277344,105867500
2305,2025-10-28,AAPL,268.7294713644567,269.6286240979669,267.8902885694659,268.7394714355469,41534800
2306,2025-10-28,GOOG,270.0238398308567,271.2030631428179,266.9958166328353,268.2549743652344,20101200
2307,2025-10-28,META,752.0166693998259,757.7819868095911,744.9124781386814,750.82763671875,12193800
2308,2025-10-28,MSFT,548.9725518014023,552.6855732732587,539.7598137450263,541.057373046875,29986700
2309,2025-10-28,TSLA,454.7799987792969,467.0,451.6000061035156,460.54998779296875,80185700
2310,2025-10-29,AAPL,269.01920560410514,271.1471476128123,266.85129379808274,269.4388122558594,51086700
2311,2025-10-29,GOOG,268.4348496955852,275.790066781071,268.25497437633226,274.9906005859375,26287900
2312,2025-10-29,META,754.1349412128479,758.5413205942342,741.9049255575367,751.0574340820312,26818600
2313,2025-10-29,MSFT,543.9220119141725,545.2495444281135,535.7273269044096,540.538330078125,36023000
2314,2025-10-29,TSLA,462.5,465.70001220703125,452.6499938964844,461.510009765625,67983500
2315,2025-10-30,AAPL,271.72657092903916,273.87451306817263,268.2199910571769,271.13714599609375,69886500
2316,2025-10-30,GOOG,291.5297909040995,291.73964543835973,280.26715026616273,281.7161865234375,48570000
2317,2025-10-30,META,668.6047496805471,680.405123547836,649.6401745693712,665.9268798828125,88440100
2318,2025-10-30,MSFT,529.4889853080866,533.9705877450752,521.1446173319796,524.77783203125,41023100
2319,2025-10-30,TSLA,451.04998779296875,455.05999755859375,439.6099853515625,440.1000061035156,72447900
2320,2025-10-31,AAPL,276.721738255342,277.05143573891627,268.89933466249033,270.108154296875,86167100
2321,2025-10-31,GOOG,283.0203372294134,286.09834615146855,277.34206555342627,281.6362609863281,29932800
2322,2025-10-31,META,673.9603724515775,674.3400676801817,645.0439523217459,647.8216552734375,56953200
2323,2025-10-31,MSFT,527.8919782690999,528.3311587204174,514.137692119172,516.8426513671875,34006400
2324,2025-10-31,TSLA,446.75,458.0,443.69000244140625,456.55999755859375,83135800
2325,2025-11-03,AAPL,270.15812755648943,270.5877038096653,265.9921525413924,268.7894287109375,50194600
2326,2025-11-03,GOOG,282.23588008942727,285.75357412647895,280.1871983580786,283.93475341796875,19691800
2327,2025-11-03,META,655.4654426520216,658.792746197499,635.6615861365713,637.1903686523438,33003600
2328,2025-11-03,MSFT,518.8389228578652,523.9793263365088,513.628703759196,516.0641479492188,22374700
2329,2025-11-03,TSLA,455.989990234375,474.07000732421875,453.79998779296875,468.3699951171875,84595200
2330,2025-11-04,AAPL,268.0701070960229,271.22705027239556,267.36080327265466,269.7784729003906,49274800
2331,2025-11-04,GOOG,276.88434628169716,281.65024916844396,276.6844644896837,277.8786926269531,18123700
2332,2025-11-04,META,627.528160823027,641.2170082918374,625.4998468710925,626.8087768554688,27356600
2333,2025-11-04,MSFT,510.80399534425794,514.5868933466259,506.8913048594995,513.3692016601562,20958700
2334,2025-11-04,TSLA,454.4599914550781,460.2200012207031,443.6000061035156,444.260009765625,87756600
2335,2025-11-05,AAPL,268.3498399683747,271.43687417180433,266.67147434431234,269.8783874511719,43683100
2336,2025-11-05,GOOG,279.19783739958865,286.51307177195645,277.69881546251395,284.5643310546875,20063200
2337,2025-11-05,META,631.7947143740674,641.7066132741587,626.0293969573662,635.4317626953125,20219900
2338,2025-11-05,MSFT,512.3410686781482,513.8682396575209,505.6336213981725,506.2125549316406,23024300
2339,2025-11-05,TSLA,452.04998779296875,466.3299865722656,440.7099914550781,462.07000732421875,85573000
2340,2025-11-06,AAPL,267.6305743388968,273.1352174017799,267.6305743388968,269.50872802734375,51204000
2341,2025-11-06,GOOG,285.5486926715029,288.62170004085374,281.4363853167139,285.1539611816406,23103800
2342,2025-11-06,META,635.3318005623231,635.4817027165644,617.4963715076051,618.4356079101562,23628800
2343,2025-11-06,MSFT,504.7153625290288,504.75529633258907,494.88375756631746,496.1713562011719,27406500
2344,2025-11-06,TSLA,461.9599914550781,467.45001220703125,435.0899963378906,445.9100036621094,109622900
2345,2025-11-07,AAPL,269.5386899523433,272.02629915101613,266.51162568814635,268.2099914550781,48227400
2346,2025-11-07,GOOG,284.02467776243657,284.3144972128298,275.56019924413687,279.51763916015625,21991100
2347,2025-11-07,META,615.9875913853423,621.6230097922952,600.7100736857968,621.203369140625,29946800
2348,2025-11-07,MSFT,496.02163823572937,498.4470913363115,492.32853818272196,495.8918762207031,24019800
2349,2025-11-07,TSLA,437.9200134277344,439.3599853515625,421.8800048828125,429.5199890136719,103471500
2350,2025-11-10,AAPL,268.9599914550781,273.7300109863281,267.4599914550781,269.42999267578125,41312400
2351,2025-11-10,GOOG,285.0790032414487,291.26994051890455,283.35512195449274,290.4005126953125,19508200
2352,2025-11-10,META,630.5757412925083,634.4825281361091,617.606277436272,631.2451782226562,19245000
2353,2025-11-10,MSFT,499.10586069795033,505.9031361854127,497.8681564860657,505.0547180175781,26101500
2354,2025-11-10,TSLA,439.6000061035156,449.6700134277344,433.3599853515625,445.2300109863281,76515900
2355,2025-11-11,AAPL,269.80999755859375,275.9100036621094,269.79998779296875,275.25,46208300
2356,2025-11-11,GOOG,288.01210422755497,292.14938906618625,287.6923055498566,291.5497741699219,14156700
2357,2025-11-11,META,627.4882640088713,629.0469903781388,618.8852946435945,626.5690307617188,13302200
2358,2025-11-11,MSFT,503.85694933091565,508.64800052182136,501.411544557113,507.7297058105469,17980000
2359,2025-11-11,TSLA,439.3999938964844,442.489990234375,432.3599853515625,439.6199951171875,60533200
2360,2025-11-12,AAPL,275.0,275.7300109863281,271.70001220703125,273.4700012207031,48398000
2361,2025-11-12,GOOG,291.8945478823368,292.16936247888566,284.1945850710095,287.2425842285156,16998800
2362,2025-11-12,META,627.6181473129036,628.4774318700306,607.2747531328254,608.5137329101562,24493300
2363,2025-11-12,MSFT,508.4084461357136,510.7141588310794,498.18758530403636,510.1851501464844,26574900
2364,2025-11-12,TSLA,442.1499938964844,442.3299865722656,426.55999755859375,430.6000061035156,58513500
2365,2025-11-13,AAPL,274.1099853515625,276.70001220703125,272.0899963378906,272.95001220703125,49602800
2366,2025-11-13,GOOG,282.8004891969117,283.3251713137129,277.8187538786583,278.9380187988281,18060200
2367,2025-11-13,META,612.5704066192014,617.1466913787408,602.5086055074847,609.3930053710938,20973800
2368,2025-11-13,MSFT,509.3566671737073,512.54071024479,500.3535287599438,502.34979248046875,25273100
2369,2025-11-13,TSLA,423.1300048828125,424.5,396.3399963378906,401.989990234375,118948000
2370,2025-11-14,AAPL,271.04998779296875,275.9599914550781,269.6000061035156,272.4100036621094,47431300
2371,2025-11-14,GOOG,271.7177016420648,278.96797594579846,271.2330325220686,276.7994079589844,18330500
2372,2025-11-14,META,601.2995852054279,613.1799107961393,594.7149894844074,608.96337890625,20724100
2373,2025-11-14,MSFT,497.2992409027003,510.644258818196,496.51070821491913,509.2268981933594,28505700
2374,2025-11-14,TSLA,386.29998779296875,412.19000244140625,382.7799987792969,404.3500061035156,105506700
2375,2025-11-17,AAPL,268.82000732421875,270.489990234375,265.7300109863281,267.4599914550781,45018300
2376,2025-11-17,GOOG,286.2132540229553,294.32795470266535,284.04468599528104,285.4137878417969,34286100
2377,2025-11-17,META,608.54364845602,611.1915132655756,594.914810553651,601.5194091796875,16501300
2378,2025-11-17,MSFT,507.5001596757347,511.16328656765256,503.9667643395777,506.54193115234375,19092800
2379,2025-11-17,TSLA,398.739990234375,423.9599914550781,398.739990234375,408.9200134277344,102214300
2380,2025-11-18,AAPL,269.989990234375,270.7099914550781,265.32000732421875,267.44000244140625,45677300
2381,2025-11-18,GOOG,288.2968960757756,289.246288884512,278.8280980775343,284.7742004394531,29702200
2382,2025-11-18,META,591.1178778321469,603.1680476389258,583.3043040560937,597.2029418945312,25500600
2383,2025-11-18,MSFT,494.44458869198826,502.0403882023454,485.87063942574486,492.8675537109375,33815100
2384,2025-11-18,TSLA,405.3800048828125,408.8999938964844,393.7099914550781,401.25,80688600
2385,2025-11-19,AAPL,265.5299987792969,272.2099914550781,265.5,268.55999755859375,40424500
2386,2025-11-19,GOOG,287.4974165660577,304.05161802852626,287.482442205392,292.7989501953125,43123600
2387,2025-11-19,META,593.236120814011,594.8448550993957,580.7763124672824,589.8389282226562,24744700
2388,2025-11-19,MSFT,489.18443539234676,494.264922953439,481.9279972054541,486.2099914550781,23245300
2389,2025-11-19,TSLA,406.17999267578125,411.7799987792969,398.5,403.989990234375,72047700
2390,2025-11-20,AAPL,270.8299865722656,275.42999267578125,265.9200134277344,266.25,45823600
2391,2025-11-20,GOOG,304.5413108694683,306.68993354598797,288.98148512013125,289.79095458984375,34801400
2392,2025-11-20,META,603.0082035639184,606.225550290049,582.8745995478572,588.669921875,20603000
2393,2025-11-20,MSFT,492.7099914550781,493.57000732421875,475.5,478.42999267578125,26802500
2394,2025-11-20,TSLA,414.6300048828125,428.94000244140625,394.739990234375,395.2300109863281,113548800
2395,2025-11-21,AAPL,265.95001220703125,273.3299865722656,265.6700134277344,271.489990234375,59030800
2396,2025-11-21,GOOG,296.6764341573702,303.7618077764989,294.1680609326802,299.4546203613281,43670600
2397,2025-11-21,META,588.0204327318114,597.6325885375659,581.38582901572,593.7657470703125,21052600
2398,2025-11-21,MSFT,478.5,478.9200134277344,468.2699890136719,472.1199951171875,31769200
2399,2025-11-21,TSLA,402.32000732421875,402.79998779296875,383.760009765625,391.0899963378906,100460600
2400,2025-11-24,AAPL,270.8999938964844,277.0,270.8999938964844,275.9200134277344,65585800
2401,2025-11-24,GOOG,310.8072320588326,319.5914790436659,309.19826591579596,318.2623596191406,55311800
2402,2025-11-24,META,598.2320754408486,616.1974650582393,597.1429978306941,612.5504150390625,23554900
2403,2025-11-24,MSFT,475.0,476.8999938964844,468.0199890136719,474.0,34421000
2404,2025-11-24,TSLA,402.1700134277344,421.7200012207031,401.0899963378906,417.7799987792969,96806400
2405,2025-11-25,AAPL,275.2699890136719,280.3800048828125,275.25,276.9700012207031,46914200
2406,2025-11-25,GOOG,326.5868982838347,328.4557045708052,317.6087780037563,323.4289855957031,50899300
2407,2025-11-25,META,623.4914651316196,636.5308177101258,617.7960982049689,635.7014770507812,25213000
2408,2025-11-25,MSFT,474.07000732421875,479.1499938964844,464.8900146484375,476.989990234375,28019800
2409,2025-11-25,TSLA,414.4200134277344,420.4800109863281,405.95001220703125,419.3999938964844,71915600
2410,2025-11-26,AAPL,276.9599914550781,279.5299987792969,276.6300048828125,277.54998779296875,33431400
2411,2025-11-26,GOOG,320.57084097778153,324.7780873971327,316.99318865990756,320.0711669921875,29839600
2412,2025-11-26,META,637.1703200291516,637.8397569399452,631.1152610365342,633.0936279296875,15209500
2413,2025-11-26,MSFT,486.30999755859375,488.30999755859375,481.20001220703125,485.5,25709100
2414,2025-11-26,TSLA,423.95001220703125,426.94000244140625,416.8900146484375,426.5799865722656,63463000
2415,2025-11-28,AAPL,277.260009765625,279.0,275.989990234375,278.8500061035156,20135600
2416,2025-11-28,GOOG,323.21912492867204,326.6668878195667,316.73336599519826,319.9112854003906,19695800
2417,2025-11-28,META,635.5616748244524,647.5218911860414,634.9821303911365,647.4219970703125,11033200
2418,2025-11-28,MSFT,487.6000061035156,492.6300048828125,486.6499938964844,492.010009765625,14386700
2419,2025-11-28,TSLA,426.5899963378906,432.92999267578125,426.20001220703125,430.1700134277344,36252900
2420,2025-12-01,AAPL,278.010009765625,283.4200134277344,276.1400146484375,283.1000061035156,46587700
2421,2025-12-01,GOOG,317.26799565865406,319.42158926511087,313.77527946257874,314.9145202636719,28520600
2422,2025-12-01,META,639.028785702615,644.7941029489796,637.2402664201815,640.3477172851562,13029900
2423,2025-12-01,MSFT,488.44000244140625,489.8599853515625,484.6499938964844,486.739990234375,23964000
2424,2025-12-01,TSLA,425.32000732421875,433.6600036621094,425.2900085449219,430.1400146484375,57463600
2425,2025-12-02,AAPL,283.0,287.3999938964844,282.6300048828125,286.19000244140625,53669500
2426,2025-12-02,GOOG,316.6933654189159,318.39226916605145,314.0151201802352,315.8139343261719,24668200
2427,2025-12-02,META,641.8165621493692,647.3420238521164,637.5500224020741,646.5726318359375,11640900
2428,2025-12-02,MSFT,486.7200012207031,493.5,486.32000732421875,490.0,19562700
2429,2025-12-02,TSLA,430.80999755859375,436.79998779296875,422.1199951171875,429.239990234375,69336600
2430,2025-12-03,AAPL,286.20001220703125,288.6199951171875,283.29998779296875,284.1499938964844,43538700
2431,2025-12-03,GOOG,315.82394606355047,321.83003728081405,314.07508706995475,320.41094970703125,32285100
2432,2025-12-03,META,643.8848130159247,648.3211970895987,637.0304181904862,639.0787353515625,11134300
2433,2025-12-03,MSFT,476.32000732421875,484.239990234375,475.20001220703125,477.7300109863281,34615100
2434,2025-12-03,TSLA,432.1000061035156,447.9200134277344,431.1099853515625,446.739990234375,87483000
2435,2025-12-04,AAPL,284.1000061035156,284.7300109863281,278.5899963378906,280.70001220703125,43989100
2436,2025-12-04,GOOG,322.83439794428057,322.88834834302395,315.38424129791457,318.18243408203125,20831600
2437,2025-12-04,META,675.4491463216154,675.5490404402168,659.512131337801,660.990966796875,29874600
2438,2025-12-04,MSFT,479.760009765625,481.32000732421875,476.489990234375,480.8399963378906,22318200
2439,2025-12-04,TSLA,449.94000244140625,454.6300048828125,445.3900146484375,454.5299987792969,71906500
2440,2025-12-05,AAPL,280.5400085449219,281.1400146484375,278.04998779296875,278.7799987792969,47265800
2441,2025-12-05,GOOG,319.79134083015884,323.61883002174113,319.77136485052137,321.8799743652344,15719900
2442,2025-12-05,META,663.4589092143041,674.1402004180294,661.8502358329807,672.8712158203125,21207900
2443,2025-12-05,MSFT,482.5199890136719,483.3999938964844,478.8800048828125,483.1600036621094,22608700
2444,2025-12-05,TSLA,453.0299987792969,458.8699951171875,451.6600036621094,455.0,56427500
2445,2025-12-08,AAPL,278.1300048828125,279.6700134277344,276.1499938964844,277.8900146484375,38211800
2446,2025-12-08,GOOG,321.0299987792969,321.2300109863281,311.9100036621094,314.45001220703125,22006900
2447,2025-12-08,META,668.7945609027437,676.1585499822719,664.528021142878,666.256591796875,13161000
2448,2025-12-08,MSFT,484.8900146484375,492.29998779296875,484.3800048828125,491.0199890136719,21965900
2449,2025-12-08,TSLA,447.45001220703125,449.75,435.25,439.5799865722656,69165800
2450,2025-12-09,AAPL,278.1600036621094,280.0299987792969,276.9200134277344,277.17999267578125,32193300
2451,2025-12-09,GOOG,313.1000061035156,318.7090148925781,312.6199951171875,317.75,14151300
2452,2025-12-09,META,663.2291308887899,663.9385132978894,652.807637338328,656.4246826171875,12997100
2453,2025-12-09,MSFT,489.1000061035156,492.1199951171875,488.5,492.0199890136719,14696100
2454,2025-12-09,TSLA,437.5400085449219,452.3900146484375,435.70001220703125,445.1700134277344,62367400
2455,2025-12-10,AAPL,277.75,279.75,276.44000244140625,278.7799987792969,33038300
2456,2025-12-10,GOOG,316.6199951171875,321.8699951171875,315.3999938964844,321.0,22764500
2457,2025-12-10,META,649.4203737252112,653.9766553823684,642.8757234590145,649.6002197265625,16910900
2458,2025-12-10,MSFT,484.0299987792969,484.25,475.0799865722656,478.55999755859375,35756200
2459,2025-12-10,TSLA,446.07000732421875,456.8800048828125,443.6099853515625,451.45001220703125,63257500
2460,2025-12-11,AAPL,279.1000061035156,279.5899963378906,273.80999755859375,278.0299987792969,33248000
2461,2025-12-11,GOOG,321.1000061035156,321.989990234375,309.8800048828125,313.70001220703125,25912100
2462,2025-12-11,META,642.7657334383907,654.7460135009795,640.2777724038347,652.1781005859375,13056700
2463,2025-12-11,MSFT,476.6300048828125,486.0299987792969,475.8599853515625,483.4700012207031,24669200
2464,2025-12-11,TSLA,448.95001220703125,449.2699890136719,440.3299865722656,446.8900146484375,55979500
2465,2025-12-12,AAPL,277.8999938964844,279.2200012207031,276.82000732421875,278.2799987792969,39532900
2466,2025-12-12,GOOG,314.7950134277344,316.1400146484375,306.9599914550781,310.5199890136719,21264800
2467,2025-12-12,META,649.2704855848336,710.4206277669183,638.0896015354143,643.7050170898438,14016900
2468,2025-12-12,MSFT,479.82000732421875,482.45001220703125,476.3399963378906,478.5299987792969,21248100
2469,2025-12-12,TSLA,448.0899963378906,463.010009765625,441.6700134277344,458.9599914550781,95656700
2470,2025-12-15,AAPL,280.1499938964844,280.1499938964844,272.8399963378906,274.1099853515625,50409100
2471,2025-12-15,GOOG,312.625,312.70001220703125,305.739990234375,309.32000732421875,22028900
2472,2025-12-15,META,645.7000122070312,653.0,638.7000122070312,647.510009765625,15549100
2473,2025-12-15,MSFT,480.1000061035156,480.7200012207031,472.5199890136719,474.82000732421875,23727700
2474,2025-12-15,TSLA,469.44000244140625,481.7699890136719,467.6600036621094,475.30999755859375,114542200
2475,2025-12-16,AAPL,272.82000732421875,275.5,271.7900085449219,274.6099853515625,37648600
2476,2025-12-16,GOOG,306.0,311.8450012207031,303.8299865722656,307.7300109863281,21285200
2477,2025-12-16,META,643.5,662.5399780273438,643.2000122070312,657.1500244140625,14309100
2478,2025-12-16,MSFT,471.9100036621094,477.8900146484375,470.8800048828125,476.3900146484375,20705600
2479,2025-12-16,TSLA,472.2099914550781,491.5,465.8299865722656,489.8800048828125,107608100
2480,2025-12-17,AAPL,275.010009765625,276.1600036621094,271.6400146484375,271.8399963378906,50138700
2481,2025-12-17,GOOG,309.010009765625,309.19500732421875,297.45001220703125,298.05999755859375,29120400
2482,2025-12-17,META,655.6099853515625,661.22998046875,649.2000122070312,649.5,15598500
2483,2025-12-17,MSFT,476.9100036621094,480.0,475.0,476.1199951171875,24527200
2484,2025-12-17,TSLA,488.2200012207031,495.2799987792969,466.20001220703125,467.260009765625,106490400
2485,2025-12-18,AAPL,273.6099853515625,273.6300048828125,266.95001220703125,272.19000244140625,51630700
2486,2025-12-18,GOOG,303.05999755859375,305.260009765625,300.6300048828125,303.75,21040500
2487,2025-12-18,META,657.030029296875,670.5599975585938,656.4600219726562,664.4500122070312,20260300
2488,2025-12-18,MSFT,478.19000244140625,489.6000061035156,477.8900146484375,483.9800109863281,28573500
2489,2025-12-18,TSLA,478.1600036621094,490.8599853515625,473.1199951171875,483.3699951171875,95168400
2490,2025-12-19,AAPL,272.1499938964844,274.6000061035156,269.8999938964844,273.6700134277344,144632000
2491,2025-12-19,GOOG,303.2699890136719,308.989990234375,302.3399963378906,308.6099853515625,45234400
2492,2025-12-19,META,666.4199829101562,671.0,658.1799926757812,658.77001953125,49977100
2493,2025-12-19,MSFT,487.3599853515625,487.8500061035156,482.489990234375,485.9200134277344,70836100
2494,2025-12-19,TSLA,488.1199951171875,490.489990234375,474.7200012207031,481.20001220703125,103305400
2495,2025-12-22,AAPL,272.8599853515625,273.8800048828125,270.510009765625,270.9700012207031,36571800
2496,2025-12-22,GOOG,311.2250061035156,311.70001220703125,306.5899963378906,311.3299865722656,14091400
2497,2025-12-22,META,661.6500244140625,673.5800170898438,656.6500244140625,661.5,15659400
2498,2025-12-22,MSFT,486.1199951171875,488.7300109863281,482.69000244140625,484.9200134277344,16963000
2499,2025-12-22,TSLA,489.8800048828125,498.8299865722656,485.3299865722656,488.7300109863281,86916100
2500,2025-12-23,AAPL,270.8399963378906,272.5,269.55999755859375,272.3599853515625,29642000
2501,2025-12-23,GOOG,311.135009765625,316.29998779296875,310.75,315.67999267578125,13961400
2502,2025-12-23,META,660.0499877929688,666.0,658.25,664.9400024414062,8486800
2503,2025-12-23,MSFT,484.9800109863281,487.8299865722656,484.739990234375,486.8500061035156,14683600
2504,2025-12-23,TSLA,489.3999938964844,491.9700012207031,482.8399963378906,485.55999755859375,58223600
2505,2025-12-24,AAPL,272.3399963378906,275.42999267578125,272.20001220703125,273.80999755859375,17910600
2506,2025-12-24,GOOG,316.1499938964844,316.2900085449219,313.32000732421875,315.6700134277344,6138200
2507,2025-12-24,META,662.530029296875,668.1799926757812,662.2000122070312,667.5499877929688,5627500
2508,2025-12-24,MSFT,485.67999267578125,489.1600036621094,484.8299865722656,488.0199890136719,5855900
2509,2025-12-24,TSLA,488.4800109863281,490.8999938964844,476.79998779296875,485.3999938964844,41285400
